Event	ID	Name			Wwise Object Path	Notes
	399052710	Falling			\SE\Eclair\Falling	
	624013381	LowHP			\SE\Eclair\LowHP	
	774347976	ThrowingBolt			\SE\Eclair\ThrowingBolt	
	1433397863	Steam			\Ambient\Steam	
	1518282501	Etoile_end			\SE\Eclair\Etoile_end	
	1537061107	Wind			\Ambient\Wind	
	1814275255	LowHPLoop			\SE\Eclair\LowHPLoop	
	1834271629	HittingBolt			\SE\Eclair\HittingBolt	
	2255639613	SteelFrame			\Ambient\SteelFrame	
	2385628198	FootSteps			\SE\Eclair\FootSteps	
	2760337059	Cancel			\SE\System\Cancel	
	2999290755	Etoile			\SE\Eclair\Etoile	
	3004330733	Decide			\SE\System\Decide	
	3065411006	Notify			\SE\System\Notify	
	3099787076	Choice			\SE\System\Choice	
	3705726509	Title			\Default Work Unit\Chapter1\Title	
	4228994330	Hacking			\SE\Eclair\Hacking	

State Group	ID	Name			Wwise Object Path	Notes
	2835351336	GroundType			\Default Work Unit\GroundType	

State	ID	Name	State Group			Notes
	0	None	GroundType			
	2003927601	Puddle	GroundType			
	2473969246	Metal	GroundType			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1086842483	MoveSpeed			\Default Work Unit\MoveSpeed	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	95071851	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Ambient\Steam\Wait\Wwise Silence	
	1049395718	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Ambient\SteelFrame\Wait\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	548352836	FootSteps_Eclair_Default_01	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\FootSteps_Eclair_Default_01_A1793BE9.wem		\Actor-Mixer Hierarchy\SoundEffects\Eclair\FootSteps\Default\FootSteps_Eclair_Default_01		5576
	575486927	Notify	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\Notify_A1793BE9.wem		\Actor-Mixer Hierarchy\SoundEffects\System\Notify		24258
	612193268	FootSteps_Eclair_Default_06	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\FootSteps_Eclair_Default_06_A1793BE9.wem		\Actor-Mixer Hierarchy\SoundEffects\Eclair\FootSteps\Default\FootSteps_Eclair_Default_06		6151
	633214849	SteelFrame	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\SteelFrame_A1793BE9.wem		\Actor-Mixer Hierarchy\Ambient\SteelFrame\SteelFrame		165915
	727930744	LowHP	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\LowHP_A1793BE9.wem		\Actor-Mixer Hierarchy\SoundEffects\Eclair\LowHP		3971
	728078664	FootSteps_Eclair_Default_10	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\FootSteps_Eclair_Default_10_A1793BE9.wem		\Actor-Mixer Hierarchy\SoundEffects\Eclair\FootSteps\Default\FootSteps_Eclair_Default_10		6053
	729731780	FootSteps_Eclair_Default_05	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\FootSteps_Eclair_Default_05_A1793BE9.wem		\Actor-Mixer Hierarchy\SoundEffects\Eclair\FootSteps\Default\FootSteps_Eclair_Default_05		5601
	738734767	Wind	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\wind1_CB1F3167.wem		\Actor-Mixer Hierarchy\Ambient\Wind		1528620
	800222909	FootSteps_Eclair_Default_04	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\FootSteps_Eclair_Default_04_A1793BE9.wem		\Actor-Mixer Hierarchy\SoundEffects\Eclair\FootSteps\Default\FootSteps_Eclair_Default_04		6178
	837688024	Falling	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\Falling_A1793BE9.wem		\Actor-Mixer Hierarchy\SoundEffects\Eclair\Falling		61170
	857708496	Etoile	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\Etoile_CB1F3167.wem		\Actor-Mixer Hierarchy\SoundEffects\Eclair\Etoile		97363
	857880999	FootSteps_Eclair_Default_02	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\FootSteps_Eclair_Default_02_A1793BE9.wem		\Actor-Mixer Hierarchy\SoundEffects\Eclair\FootSteps\Default\FootSteps_Eclair_Default_02		6116
	901914076	FootSteps_Eclair_Default_08	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\FootSteps_Eclair_Default_08_A1793BE9.wem		\Actor-Mixer Hierarchy\SoundEffects\Eclair\FootSteps\Default\FootSteps_Eclair_Default_08		5091
	922976991	FootSteps_Eclair_Default_11	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\FootSteps_Eclair_Default_11_A1793BE9.wem		\Actor-Mixer Hierarchy\SoundEffects\Eclair\FootSteps\Default\FootSteps_Eclair_Default_11		6235
	942762787	FootSteps_Eclair_Default_07	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\FootSteps_Eclair_Default_07_A1793BE9.wem		\Actor-Mixer Hierarchy\SoundEffects\Eclair\FootSteps\Default\FootSteps_Eclair_Default_07		7133
	1051978060	Title	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\Title_CB1F3167.wem		\Interactive Music Hierarchy\Default Work Unit\Title\Title\Title		939931
	1065652545	FootSteps_Eclair_Default_12	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\FootSteps_Eclair_Default_12_A1793BE9.wem		\Actor-Mixer Hierarchy\SoundEffects\Eclair\FootSteps\Default\FootSteps_Eclair_Default_12		6178

